"","startyear","sender1","senderconstraint","targetstate","targetconstraint","sendername","targetname"
"955",1999,2,0.0235625462755572,732,0.0245769913584951,"United States","South Korea"
"958",1999,2,0.0235625462755572,70,0.0246013432226905,"United States","Mexico"
"959",1999,2,0.0235625462755572,740,0.0240940074960781,"United States","Japan"
"960",1999,2,0.0235625462755572,316,NA,"United States","Czechia"
"961",1999,2,0.0235625462755572,360,0.0253648962807046,"United States","Romania"
"962",1999,2,0.0235625462755572,560,NA,"United States","South Africa"
"963",1999,2,0.0235625462755572,850,0.0240881324711207,"United States","Indonesia"
"965",1999,2,0.0235625462755572,770,0.0299958876431727,"United States","Pakistan"
"1180",2003,20,0.0236520205179814,740,0.0236833459288043,"Canada","Japan"
"1181",2003,20,0.0236520205179814,2,0.0238741966867443,"Canada","United States"
"1178",2003,740,0.0236833459288043,20,0.0236520205179814,"Japan","Canada"
"1185",2003,740,0.0236833459288043,2,0.0238741966867443,"Japan","United States"
"1191",2003,740,0.0236833459288043,2,0.0238741966867443,"Japan","United States"
"1192",2003,740,0.0236833459288043,2,0.0238741966867443,"Japan","United States"
"1218",2005,365,0.0238319553339551,372,0.0302845397297303,"Russia","Georgia"
"1168",2003,2,0.0238741966867443,339,0.0333736133266811,"United States","Albania"
"1169",2003,2,0.0238741966867443,700,0.0317017014865849,"United States","Afghanistan"
"1170",2003,2,0.0238741966867443,20,0.0236520205179814,"United States","Canada"
"1171",2003,2,0.0238741966867443,475,0.0330090720211166,"United States","Nigeria"
"1172",2003,2,0.0238741966867443,800,0.0240276075110554,"United States","Thailand"
"1173",2003,2,0.0238741966867443,770,0.030108328448227,"United States","Pakistan"
"1174",2003,2,0.0238741966867443,640,0.0245993089930818,"United States","Turkey"
"1175",2003,2,0.0238741966867443,732,0.0236134311164836,"United States","South Korea"
"1177",2003,2,0.0238741966867443,368,0.026268386000362,"United States","Lithuania"
"1183",2003,2,0.0238741966867443,740,0.0236833459288043,"United States","Japan"
"1184",2003,2,0.0238741966867443,438,0.0347532854762239,"United States","Guinea"
"1187",2003,2,0.0238741966867443,666,0.0256935609978494,"United States","Israel"
"1188",2003,2,0.0238741966867443,750,0.0296875386364355,"United States","India"
"1189",2003,2,0.0238741966867443,840,0.0302237738969589,"United States","Philippines"
"1190",2003,2,0.0238741966867443,712,0.0367553129648889,"United States","Mongolia"
"931",1999,230,0.0241542265642408,200,0.0238382211027085,"Spain","United Kingdom"
"1042",2000,100,0.0242460177905824,101,0.0261295432869452,"Colombia","Venezuela"
"970",2000,640,0.02431473873248,220,NA,"Turkey","France"
"971",2000,140,0.0244037303632808,20,0.0224966355258892,"Brazil","Canada"
"988",2000,920,0.0244369917859656,950,0.0371319895748607,"New Zealand","Fiji"
"797",1995,255,0.0245111268268506,820,0.0249083326425508,"Germany","Malaysia"
"798",1995,255,0.0245111268268506,800,0.0255785549947651,"Germany","Thailand"
"734",1995,2,0.0245912401302659,160,0.0290181020257793,"United States","Argentina"
"735",1995,2,0.0245912401302659,325,NA,"United States","Italy"
"736",1995,2,0.0245912401302659,140,0.0272822987066591,"United States","Brazil"
"737",1995,2,0.0245912401302659,255,0.0245111268268506,"United States","Germany"
"738",1995,2,0.0245912401302659,140,0.0272822987066591,"United States","Brazil"
"739",1995,2,0.0245912401302659,255,0.0245111268268506,"United States","Germany"
"740",1995,2,0.0245912401302659,740,0.024608142790264,"United States","Japan"
"741",1995,2,0.0245912401302659,100,0.0259188383754404,"United States","Colombia"
"742",1995,2,0.0245912401302659,145,0.0295752241942691,"United States","Bolivia"
"743",1995,2,0.0245912401302659,135,0.0280483541187021,"United States","Peru"
"748",1995,2,0.0245912401302659,1000,0.119145783084766,"United States",NA
"750",1995,2,0.0245912401302659,651,0.0265115186403895,"United States","Egypt"
"753",1995,2,0.0245912401302659,700,0.035356984794028,"United States","Afghanistan"
"754",1995,2,0.0245912401302659,775,0.0365086005968952,"United States","Myanmar (Burma)"
"755",1995,2,0.0245912401302659,630,0.0327725256729732,"United States","Iran"
"756",1995,2,0.0245912401302659,475,0.0345153273975702,"United States","Nigeria"
"757",1995,2,0.0245912401302659,652,0.0338348836477628,"United States","Syria"
"758",1995,2,0.0245912401302659,150,0.0322058690471298,"United States","Paraguay"
"760",1995,2,0.0245912401302659,710,0.0258179511757956,"United States","China"
"779",1995,2,0.0245912401302659,640,0.0274317825473587,"United States","Turkey"
"781",1995,2,0.0245912401302659,660,0.0336026886247676,"United States","Lebanon"
"782",1995,2,0.0245912401302659,652,0.0338348836477628,"United States","Syria"
"785",1995,2,0.0245912401302659,740,0.024608142790264,"United States","Japan"
"789",1995,2,0.0245912401302659,42,0.0351782189605974,"United States","Dominican Republic"
"790",1995,2,0.0245912401302659,91,0.0297683644013755,"United States","Honduras"
"791",1995,2,0.0245912401302659,94,0.0285703322082832,"United States","Costa Rica"
"792",1995,2,0.0245912401302659,640,0.0274317825473587,"United States","Turkey"
"793",1995,2,0.0245912401302659,92,0.0311730332086434,"United States","El Salvador"
"794",1995,2,0.0245912401302659,800,0.0255785549947651,"United States","Thailand"
"795",1995,2,0.0245912401302659,100,0.0259188383754404,"United States","Colombia"
"800",1995,2,0.0245912401302659,93,0.0307135907822079,"United States","Nicaragua"
"801",1995,2,0.0245912401302659,740,0.024608142790264,"United States","Japan"
"802",1995,2,0.0245912401302659,732,0.0257793109017758,"United States","South Korea"
"803",1995,2,0.0245912401302659,70,0.0262138726038984,"United States","Mexico"
"805",1995,2,0.0245912401302659,1000,0.119145783084766,"United States",NA
"807",1995,2,0.0245912401302659,710,0.0258179511757956,"United States","China"
"808",1995,2,0.0245912401302659,220,NA,"United States","France"
"171",1979,2,0.0245938358835941,816,0.0398513480882612,"United States","Vietnam"
"172",1979,2,0.0245938358835941,700,0.0375249105143593,"United States","Afghanistan"
"180",1979,2,0.0245938358835941,145,0.0304742270106121,"United States","Bolivia"
"181",1979,2,0.0245938358835941,630,0.0303235711068731,"United States","Iran"
"957",1999,70,0.0246013432226905,2,0.0235625462755572,"Mexico","United States"
"787",1995,740,0.024608142790264,2,0.0245912401302659,"Japan","United States"
"804",1995,200,0.0247456641670281,666,0.0325399584931447,"United Kingdom","Israel"
"751",1995,20,0.0248581194263169,1000,0.119145783084766,"Canada",NA
"761",1995,20,0.0248581194263169,2,0.0245912401302659,"Canada","United States"
"762",1995,20,0.0248581194263169,390,0.0254889628415694,"Canada","Denmark"
"763",1995,20,0.0248581194263169,200,0.0247456641670281,"Canada","United Kingdom"
"764",1995,20,0.0248581194263169,255,0.0245111268268506,"Canada","Germany"
"765",1995,20,0.0248581194263169,210,0.0248514765983344,"Canada","Netherlands"
"766",1995,20,0.0248581194263169,732,0.0257793109017758,"Canada","South Korea"
"767",1995,20,0.0248581194263169,2,0.0245912401302659,"Canada","United States"
"768",1995,20,0.0248581194263169,390,0.0254889628415694,"Canada","Denmark"
"769",1995,20,0.0248581194263169,255,0.0245111268268506,"Canada","Germany"
"770",1995,20,0.0248581194263169,210,0.0248514765983344,"Canada","Netherlands"
"771",1995,20,0.0248581194263169,200,0.0247456641670281,"Canada","United Kingdom"
"772",1995,20,0.0248581194263169,732,0.0257793109017758,"Canada","South Korea"
"773",1995,20,0.0248581194263169,2,0.0245912401302659,"Canada","United States"
"774",1995,20,0.0248581194263169,390,0.0254889628415694,"Canada","Denmark"
"775",1995,20,0.0248581194263169,200,0.0247456641670281,"Canada","United Kingdom"
"776",1995,20,0.0248581194263169,255,0.0245111268268506,"Canada","Germany"
"777",1995,20,0.0248581194263169,210,0.0248514765983344,"Canada","Netherlands"
"778",1995,20,0.0248581194263169,732,0.0257793109017758,"Canada","South Korea"
"784",1995,20,0.0248581194263169,325,NA,"Canada","Italy"
"1179",2003,830,0.0248828721179826,840,0.0302237738969589,"Singapore","Philippines"
"898",1998,2,0.0251148837720474,740,0.024986004672299,"United States","Japan"
"899",1998,2,0.0251148837720474,345,NA,"United States","Yugoslavia"
"900",1998,2,0.0251148837720474,750,0.027163207650333,"United States","India"
"901",1998,2,0.0251148837720474,770,0.0324699614372021,"United States","Pakistan"
"902",1998,2,0.0251148837720474,20,0.0247423339826048,"United States","Canada"
"903",1998,2,0.0251148837720474,750,0.027163207650333,"United States","India"
"904",1998,2,0.0251148837720474,732,0.0253718190080857,"United States","South Korea"
"905",1998,2,0.0251148837720474,230,0.0254862429950289,"United States","Spain"
"906",1998,2,0.0251148837720474,713,NA,"United States","Taiwan"
"907",1998,2,0.0251148837720474,140,0.0264251650482925,"United States","Brazil"
"908",1998,2,0.0251148837720474,370,0.0355248751315496,"United States","Belarus"
"926",1998,2,0.0251148837720474,140,0.0264251650482925,"United States","Brazil"
"927",1998,2,0.0251148837720474,713,NA,"United States","Taiwan"
"929",1998,2,0.0251148837720474,740,0.024986004672299,"United States","Japan"
"930",1998,2,0.0251148837720474,1000,0.191077693329623,"United States",NA
"759",1995,230,0.025131882799539,20,0.0248581194263169,"Spain","Canada"
"786",1995,230,0.025131882799539,600,0.0278579983781473,"Spain","Morocco"
"136",1976,2,0.0254844011299363,713,NA,"United States","Taiwan"
"967",1999,365,0.0256572459610226,1000,0.13131509740217,"Russia",NA
"1043",2000,370,0.0258070631960652,2,0.0224778849544742,"Belarus","United States"
"130",1975,2,0.0258912721873464,816,NA,"United States","Vietnam"
"131",1975,2,0.0258912721873464,811,0.047441957224376,"United States","Cambodia"
"132",1975,2,0.0258912721873464,812,0.0428444625065849,"United States","Laos"
"133",1975,2,0.0258912721873464,732,0.0285732285299703,"United States","South Korea"
"134",1975,2,0.0258912721873464,135,0.0310082584542988,"United States","Peru"
"135",1975,2,0.0258912721873464,850,0.0277468205616226,"United States","Indonesia"
"993",2000,130,0.025898232834042,1000,0.0909910522676951,"Ecuador",NA
"124",1974,200,0.0259261936322975,155,0.0330094871070966,"United Kingdom","Chile"
"938",1999,705,0.0259986130582581,703,0.0381996528075715,"Kazakhstan","Kyrgyzstan"
"939",1999,705,0.0259986130582581,704,0.0374935742284906,"Kazakhstan","Uzbekistan"
"956",1999,705,0.0259986130582581,365,0.0256572459610226,"Kazakhstan","Russia"
"966",1999,705,0.0259986130582581,365,0.0256572459610226,"Kazakhstan","Russia"
"788",1995,900,0.0260215851761035,220,NA,"Australia","France"
"356",1987,260,0.0260847624116731,140,0.0295501899042468,NA,"Brazil"
"368",1987,200,0.0260960646269211,630,0.0365714653482254,"United Kingdom","Iran"
"357",1987,740,0.0261017199672235,2,0.0268679751042435,"Japan","United States"
"367",1987,740,0.0261017199672235,710,0.0275468324522537,"Japan","China"
"909",1998,100,0.0261891765588264,710,0.026460680459265,"Colombia","China"
"910",1998,100,0.0261891765588264,740,0.024986004672299,"Colombia","Japan"
"911",1998,100,0.0261891765588264,820,0.0264985630128989,"Colombia","Malaysia"
"912",1998,100,0.0261891765588264,800,0.0320798797275755,"Colombia","Thailand"
"913",1998,100,0.0261891765588264,732,0.0253718190080857,"Colombia","South Korea"
"915",1998,100,0.0261891765588264,2,0.0251148837720474,"Colombia","United States"
"780",1995,70,0.0262138726038984,750,0.0269152681536521,"Mexico","India"
"806",1995,70,0.0262138726038984,2,0.0245912401302659,"Mexico","United States"
"897",1998,70,0.0263113263821469,2,0.0251148837720474,"Mexico","United States"
"916",1998,70,0.0263113263821469,2,0.0251148837720474,"Mexico","United States"
"127",1974,2,0.0263890323414713,640,0.0306671109744543,"United States","Turkey"
"128",1974,2,0.0263890323414713,640,0.0306671109744543,"United States","Turkey"
"129",1974,2,0.0263890323414713,770,0.0275839657198367,"United States","Pakistan"
"105",1973,740,0.0263895277533251,732,0.031217680871039,"Japan","South Korea"
"914",1998,710,0.026460680459265,365,0.026781451443422,"China","Russia"
"98",1972,200,0.0264612048209213,500,0.0406347489671653,"United Kingdom","Uganda"
"99",1972,200,0.0264612048209213,552,0.0752458110211577,"United Kingdom","Zimbabwe"
"1211",2005,2,0.0264840923772539,790,0.0309366257497725,"United States","Nepal"
"1213",2005,2,0.0264840923772539,740,0.021967371665696,"United States","Japan"
"1214",2005,2,0.0264840923772539,652,0.0295556895812692,"United States","Syria"
"1215",2005,2,0.0264840923772539,501,0.0336965464775899,"United States","Kenya"
"1223",2005,2,0.0264840923772539,140,0.0229289306028543,"United States","Brazil"
"1224",2005,2,0.0264840923772539,70,0.022337475312755,"United States","Mexico"
"145",1977,740,0.0266231220529554,2,0.0309912953375316,"Japan","United States"
"1219",2005,800,0.0266967389267824,820,0.0223582683983667,"Thailand","Malaysia"
"1221",2005,800,0.0266967389267824,1000,0.062172638703222,"Thailand",NA
"813",1996,70,0.02678517421147,210,0.0261797335656957,"Mexico","Netherlands"
"814",1996,70,0.02678517421147,20,0.0258668774718423,"Mexico","Canada"
"815",1996,70,0.02678517421147,140,0.0278226342220757,"Mexico","Brazil"
"834",1996,70,0.02678517421147,2,0.0322928789463001,"Mexico","United States"
"846",1996,70,0.02678517421147,2,0.0322928789463001,"Mexico","United States"
"355",1987,2,0.0268679751042435,1000,0.135621789367348,"United States",NA
"358",1987,2,0.0268679751042435,740,0.0261017199672235,"United States","Japan"
"369",1987,2,0.0268679751042435,732,0.0285424549457111,"United States","South Korea"
"370",1987,2,0.0268679751042435,830,0.0270003291596996,"United States","Singapore"
"371",1987,2,0.0268679751042435,95,0.0317132422434856,"United States","Panama"
"372",1987,2,0.0268679751042435,645,0.0387987759572567,"United States","Iraq"
"373",1987,2,0.0268679751042435,630,0.0365714653482254,"United States","Iran"
"374",1987,2,0.0268679751042435,95,0.0317132422434856,"United States","Panama"
"378",1987,2,0.0268679751042435,713,NA,"United States","Taiwan"
"379",1987,2,0.0268679751042435,200,0.0260960646269211,"United States","United Kingdom"
"380",1987,2,0.0268679751042435,740,0.0261017199672235,"United States","Japan"
"381",1987,2,0.0268679751042435,732,0.0285424549457111,"United States","South Korea"
"232",1982,200,0.0268993149069494,160,0.032477952281013,"United Kingdom","Argentina"
"928",1998,640,0.0269423260331318,325,NA,"Turkey","Italy"
"1217",2005,200,0.0269585384680618,500,0.0416744311199593,"United Kingdom","Uganda"
"207",1980,740,0.027035366598383,732,0.0299718011002638,"Japan","South Korea"
"917",1998,750,0.027163207650333,710,0.026460680459265,"India","China"
"918",1998,750,0.027163207650333,740,0.024986004672299,"India","Japan"
"919",1998,750,0.027163207650333,325,NA,"India","Italy"
"920",1998,750,0.027163207650333,230,0.0254862429950289,"India","Spain"
"921",1998,750,0.027163207650333,235,0.0262903534084179,"India","Portugal"
"922",1998,750,0.027163207650333,325,NA,"India","Italy"
"923",1998,750,0.027163207650333,740,0.024986004672299,"India","Japan"
"924",1998,750,0.027163207650333,230,0.0254862429950289,"India","Spain"
"925",1998,750,0.027163207650333,235,0.0262903534084179,"India","Portugal"
"1197",2004,840,0.0272082666829094,900,0.0218024019931836,"Philippines","Australia"
"173",1979,670,0.0272177786212817,2,0.0245938358835941,"Saudi Arabia","United States"
"826",1996,710,0.0273424554858253,2,0.0322928789463001,"China","United States"
"841",1996,710,0.0273424554858253,2,0.0322928789463001,"China","United States"
"231",1982,260,0.0273677662408977,20,0.029538630240135,NA,"Canada"
"234",1982,260,0.0273677662408977,360,0.0350035266891229,NA,"Romania"
"235",1982,260,0.0273677662408977,265,0.0350665340801926,NA,"German Democratic Republic"
"239",1982,260,0.0273677662408977,666,0.0324033080360931,NA,"Israel"
"247",1982,260,0.0273677662408977,732,0.0297844059542402,NA,"South Korea"
"250",1982,260,0.0273677662408977,830,0.0303221298955188,NA,"Singapore"
"251",1982,260,0.0273677662408977,820,0.0301857768814078,NA,"Malaysia"
"252",1982,260,0.0273677662408977,840,0.0315825898153795,NA,"Philippines"
"253",1982,260,0.0273677662408977,850,0.0307260721482333,NA,"Indonesia"
"254",1982,260,0.0273677662408977,140,0.0342190743861482,NA,"Brazil"
"259",1982,260,0.0273677662408977,230,0.0280350111655399,NA,"Spain"
"284",1983,740,0.027386856251815,731,0.0378778508384436,"Japan","North Korea"
"126",1974,20,0.0274238329814687,750,0.0281916445895708,"Canada","India"
"100",1972,2,0.0274252093201951,365,0.0318681149278596,"United States","Russia"
"206",1980,260,0.027490089677086,2,0.0277497197404033,NA,"United States"
"335",1986,2,0.0275101313807592,20,0.0288464120748852,"United States","Canada"
"336",1986,2,0.0275101313807592,652,0.033263174725425,"United States","Syria"
"337",1986,2,0.0275101313807592,1000,0.176427976164835,"United States",NA
"340",1986,2,0.0275101313807592,385,NA,"United States","Norway"
"341",1986,2,0.0275101313807592,552,0.0312051309124295,"United States","Zimbabwe"
"342",1986,2,0.0275101313807592,395,0.0331686325559764,"United States","Iceland"
"343",1986,2,0.0275101313807592,1000,0.176427976164835,"United States",NA
"351",1986,2,0.0275101313807592,713,NA,"United States","Taiwan"
"352",1986,2,0.0275101313807592,740,0.0265716868565813,"United States","Japan"
"96",1971,2,0.0275219042160233,740,0.0265175344450806,"United States","Japan"
